	128	130
	129	131
	130	132
	131	135
	134	139
	138	146
	139	147
	140	148
	142	151
	143	152
	145	155
	146	156
	147	157
	148	158
	149	159
	151	162
	155	166
	31	29
	159	170
	32	30
	35	36
	163	174
	39	40
	167	178
	168	179
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	50	54
	53	57
	54	58
	55	59
	56	60
	57	61
	60	64
	61	65
	62	66
	64	67
	65	68
	66	69
	67	70
	68	71
	70	74
	71	75
	72	76
	74	77
	75	78
	76	79
	77	80
	79	81
	81	82
	82	83
	85	86
	86	87
	87	88
	89	89
	90	90
	91	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	102	101
	104	102
	105	103
	107	104
	108	105
	109	106
	110	107
	111	108
	113	112
	114	113
	116	115
	117	116
	118	117
	119	118
	122	121
	124	123
	127	129
net/minecraft/world/entity/boss/wither/package-info	0	0
net/minecraft/world/effect/RaidOmenMobEffect	30	30
	16	16
	21	21
	22	22
	24	23
	25	24
	26	25
	11	11
	27	26
	12	12
	30	30
net/minecraft/world/level/block/RedStoneWireBlock	500	505
	49	72
	66	56
	67	57
	68	58
	69	59
	70	60
	71	61
	73	63
	84	76
	85	77
	87	86
	89	87
	90	92
	93	95
	94	96
	96	97
	97	98
	98	99
	100	100
	101	101
	103	103
	104	104
	105	105
	106	106
	107	107
	110	111
	116	117
	121	122
	125	126
	126	127
	129	128
	130	129
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	140	137
	141	138
	143	141
	144	142
	146	145
	147	146
	149	149
	150	150
	152	153
	156	158
	157	160
	158	161
	159	162
	160	163
	163	167
	168	181
	169	182
	170	182
	172	182
	174	183
	175	184
	178	186
	179	187
	180	188
	182	189
	186	196
	190	203
	195	211
	196	213
	197	214
	198	215
	199	216
	200	217
	201	218
	202	219
	203	220
	206	223
	207	224
	208	225
	209	226
	210	227
	214	231
	217	234
	221	238
	222	239
	223	240
	225	241
	226	242
	229	243
	230	244
	232	247
	237	251
	238	254
	240	253
	245	259
	246	260
	247	261
	251	265
	255	269
	256	270
	258	272
	260	274
	266	277
	267	278
	268	279
	269	280
	273	287
	274	294
	277	288
	278	290
	279	291
	281	294
	285	298
	286	307
	289	299
	291	301
	292	302
	295	305
	296	307
	300	311
	301	319
	303	312
	304	313
	306	316
	308	317
	309	319
	312	322
	313	323
	316	326
	317	327
	319	328
	320	329
	322	331
	325	334
	329	338
	330	348
	334	339
	335	348
	338	340
	339	341
	341	343
	342	344
	344	348
	347	351
	352	356
	353	356
	355	356
	360	361
	361	372
	363	362
	364	363
	365	364
	368	366
	369	369
	371	368
	376	377
	380	381
	381	382
	384	383
	385	384
	386	385
	389	387
	390	387
	393	387
	398	393
	402	397
	406	403
	407	404
	408	412
	410	405
	411	406
	412	407
	413	408
	414	409
	415	410
	416	412
	420	416
	421	417
	422	432
	424	418
	425	419
	426	420
	428	422
	431	424
	432	425
	435	428
	438	432
	442	436
	444	438
	446	443
	448	448
	450	453
	456	459
	458	461
	460	463
	464	465
	469	471
	470	472
	474	476
	475	477
	478	479
	479	480
	480	481
	481	482
	482	483
	483	484
	485	485
	486	486
	489	490
	493	495
	494	497
	495	498
	496	499
	497	502
	500	505
net/minecraft/client/gui/screens/debug/DebugOptionsScreen	325	332
	256	205
	257	206
	258	207
	259	208
	260	209
	261	210
	262	211
	264	212
	265	213
	268	216
	269	217
	270	218
	274	222
	275	224
	276	225
	278	228
	279	229
	283	233
	288	238
	293	243
	294	244
	295	245
	297	246
	299	247
	300	248
	303	251
	304	252
	305	253
	307	254
	308	255
	309	256
	311	257
	312	258
	313	259
	314	260
	61	58
	62	59
	318	264
	319	265
	320	266
	321	267
	66	63
	322	268
	323	269
	68	64
	324	270
	69	65
	325	271
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	80	74
	82	77
	84	78
	85	79
	86	80
	87	81
	89	83
	90	85
	91	86
	95	90
	96	91
	97	92
	101	96
	102	97
	105	100
	106	101
	107	102
	108	103
	109	105
	110	106
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	121	118
	122	119
	123	120
	125	122
	129	126
	130	127
	134	277
	135	279
	136	279
	138	279
	143	285
	144	291
	145	292
	149	296
	150	297
	154	301
	158	305
	159	306
	162	309
	163	310
	164	311
	165	312
	166	314
	167	315
	168	316
	169	317
	170	318
	171	319
	173	322
	176	326
	177	327
	180	330
	181	331
	182	332
	193	139
	194	140
	198	144
	199	147
	203	151
	208	156
	211	159
	216	164
	217	165
	224	171
	237	185
	238	186
	239	187
	240	188
	242	189
	243	190
	245	192
	248	195
	249	198
	250	199
	251	200
	252	201
	253	202
	254	203
	255	204
net/minecraft/util/debugchart/LocalSampleLogger	64	66
	64	66
	36	36
	41	41
	10	10
	11	11
	14	14
	46	46
	15	15
	47	54
	16	16
	49	47
	50	48
	51	51
	20	20
	21	21
	53	49
	22	22
	23	23
	25	25
	57	59
	27	27
	62	64
	31	31
	63	65
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromAttackTargetIfTargetOutOfReach	40	41
	32	30
	33	31
	34	32
	35	35
	37	37
	38	38
	40	41
	22	16
	26	21
	27	22
	28	23
	29	24
	30	25
	31	29
net/minecraft/world/level/block/entity/ChestBlockEntity	202	195
	129	121
	130	122
	131	123
	133	125
	138	131
	139	132
	141	134
	145	138
	146	139
	148	141
	152	145
	157	150
	162	155
	163	156
	37	35
	38	36
	167	160
	40	38
	171	164
	44	42
	172	165
	45	43
	173	166
	174	167
	47	45
	175	168
	178	172
	51	49
	52	50
	182	176
	183	177
	56	54
	184	178
	57	57
	185	179
	58	58
	60	55
	189	183
	193	187
	194	188
	67	65
	68	66
	196	190
	71	69
	199	193
	72	70
	201	194
	202	195
	76	74
	81	79
	86	84
	88	85
	89	86
	90	87
	92	89
	96	93
	98	94
	99	95
	101	97
	104	100
	105	101
	108	104
	109	105
	110	117
	114	106
	115	107
	116	108
	118	109
	119	110
	120	111
	121	112
	124	115
	125	117
net/minecraft/network/protocol/game/ClientboundExplodePacket	46	54
	40	46
	45	53
	46	54
net/minecraft/client/gui/screens/worldselection/CreateWorldCallback	0	0
net/minecraft/util/debug/LevelDebugSynchronizers	243	225
	39	34
	40	36
	41	37
	42	38
	45	42
	46	43
	47	44
	48	45
	51	48
	53	49
	54	50
	55	51
	56	52
	57	53
	60	56
	62	59
	65	62
	66	63
	67	64
	70	67
	73	70
	74	71
	75	73
	76	74
	77	75
	80	78
	84	81
	88	85
	89	94
	91	86
	94	89
	95	90
	97	92
	98	94
	101	97
	102	102
	104	98
	105	99
	107	102
	110	105
	111	113
	113	106
	116	109
	117	110
	119	113
	123	116
	124	121
	126	117
	127	118
	129	121
	132	124
	133	132
	135	125
	138	128
	139	129
	141	132
	144	135
	145	140
	147	136
	148	137
	150	140
	153	143
	154	148
	156	144
	157	145
	159	148
	162	151
	163	156
	165	152
	166	153
	168	156
	171	159
	172	163
	174	160
	175	161
	176	163
	179	166
	180	169
	182	167
	183	169
	186	172
	187	176
	189	173
	190	174
	191	176
	194	179
	198	183
	199	184
	201	186
	204	189
	205	190
	207	192
	210	195
	211	196
	213	198
	216	201
	217	202
	219	204
	222	207
	223	208
	225	210
	228	213
	229	215
	230	216
	231	217
	234	220
	237	223
	238	224
	241	224
	243	225
net/minecraft/util/debug/package-info	0	0
net/minecraft/world/effect/HungerMobEffect	24	23
	17	15
	19	18
	24	23
	10	9
	11	10
	15	14
net/minecraft/client/particle/ParticleGroup	66	67
	32	35
	34	36
	66	67
	35	37
	36	38
	40	42
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	51	52
	21	22
	53	54
	22	23
	56	57
	25	26
	57	58
	60	61
	29	30
	30	31
	31	34
net/minecraft/server/commands/FillCommand	201	275
	128	194
	129	195
	130	196
	131	197
	137	199
	138	200
	139	201
	144	204
	145	205
	147	208
	150	213
	151	214
	154	217
	155	218
	158	220
	159	221
	161	222
	39	32
	167	247
	168	254
	170	253
	174	258
	175	265
	177	264
	50	38
	51	39
	52	40
	180	267
	53	41
	54	42
	55	43
	56	44
	57	45
	58	52
	186	273
	59	54
	187	274
	60	55
	188	275
	61	58
	62	66
	63	73
	193	237
	66	77
	67	78
	68	85
	201	230
	74	94
	84	104
	85	106
	86	114
	87	115
	88	118
	90	127
	91	128
	92	131
	94	140
	95	141
	96	144
	98	153
	99	154
	100	157
	106	171
	107	172
	108	173
	109	174
	112	179
	113	180
	114	181
	115	182
	117	184
	119	186
	120	187
	123	188
	124	189
	125	190
	126	191
net/minecraft/client/model/WitchModel	104	91
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	37
	37	37
	40	39
	41	40
	42	40
	43	40
	45	42
	46	44
	47	44
	48	45
	50	47
	51	49
	52	49
	53	50
	55	52
	56	54
	57	54
	58	55
	61	57
	62	58
	63	59
	64	59
	65	59
	68	61
	73	65
	75	66
	76	67
	78	68
	79	69
	81	70
	82	71
	83	72
	85	73
	86	74
	87	75
	89	77
	92	80
	97	85
	102	89
	103	90
	104	91
net/minecraft/client/renderer/special/ChestSpecialRenderer	78	97
	64	97
	37	37
	38	38
	70	53
	39	39
	71	65
	40	40
	41	41
	75	69
	76	70
	44	77
	77	71
	45	78
	78	72
	47	79
	48	81
	51	85
	52	86
	56	90
	61	95
	62	96
net/minecraft/world/level/levelgen/feature/foliageplacers/SpruceFoliagePlacer	57	65
	32	42
	33	43
	34	44
	36	46
	37	47
	39	48
	40	49
	41	50
	42	51
	12	13
	44	53
	13	14
	14	15
	47	56
	19	20
	20	21
	52	60
	21	22
	25	26
	57	65
	30	41
net/minecraft/server/level/ServerPlayer	2390	2272
	2049	1930
	2053	1934
	2054	1935
	2057	1938
	2058	1939
	2060	1942
	2061	1943
	2064	1946
	2068	1950
	2069	1951
	2072	1954
	2076	1958
	2077	1959
	2081	1963
	2082	1969
	2086	1973
	2088	1974
	2089	1975
	2090	1976
	2091	1977
	2092	1978
	2096	1982
	2100	1986
	2104	1990
	2105	1991
	2106	1992
	2110	1996
	2115	2000
	2116	2001
	2117	2002
	2120	2004
	2124	2009
	2125	2010
	2126	2011
	2127	2012
	2131	2016
	2136	2020
	2137	2020
	2139	2020
	2144	2025
	2149	2030
	2150	2031
	2151	2032
	2154	2038
	2155	2039
	2156	2040
	2157	2040
	2159	2041
	2164	2046
	2165	2047
	2167	2049
	2170	2052
	2175	2057
	2179	2061
	2180	2062
	2184	2066
	2185	2067
	2186	2068
	2187	2069
	2189	2071
	2192	2074
	2193	2075
	2197	2079
	2198	2079
	2200	2079
	2205	2084
	2206	2085
	2207	2086
	2211	2090
	2213	2091
	2214	2092
	2215	2093
	2216	2094
	2219	2097
	2220	2098
	2222	2100
	2227	2106
	2228	2107
	2229	2108
	2230	2109
	2231	2110
	2234	2114
	2236	2115
	2238	2117
	2241	2120
	2242	2121
	2243	2122
	2244	2123
	2245	2124
	2246	2125
	2247	2126
	2248	2127
	2249	2128
	2250	2129
	2251	2130
	2256	2135
	2257	2136
	2260	2139
	2261	2140
	2265	2144
	2270	2149
	2271	2150
	2273	2150
	2275	2150
	2279	2154
	2280	2155
	2284	2159
	2289	2164
	2290	2165
	2291	2166
	2294	2169
	2298	2173
	2299	2174
	2302	2177
	2303	2178
	2304	2179
	2308	2183
	2309	2184
	2312	2187
	2313	2188
	2316	2191
	2320	2195
	2324	2199
	2325	2200
	2326	2201
	2329	2204
	2333	2208
	2334	2209
	2335	2210
	2338	2213
	2339	2214
	2340	2215
	2341	2216
	2342	2217
	2344	2219
	2348	2224
	2349	2225
	2353	2229
	2354	2230
	2357	2233
	2358	2233
	2360	2233
	313	299
	319	307
	2367	2238
	320	309
	2368	2239
	321	310
	2369	2240
	2370	2242
	323	312
	2373	2246
	327	316
	328	317
	2377	2250
	332	321
	333	322
	337	326
	338	327
	2386	2267
	2387	2268
	2388	2269
	341	330
	2389	2270
	342	331
	2390	2272
	346	335
	353	341
	354	342
	355	347
	358	343
	360	344
	362	347
	367	351
	379	360
	384	365
	389	370
	394	375
	395	376
	401	383
	402	384
	404	385
	405	386
	406	387
	408	388
	410	389
	411	390
	413	391
	415	392
	416	393
	421	397
	422	398
	423	399
	428	404
	430	405
	432	406
	434	407
	436	408
	437	409
	439	410
	440	411
	443	414
	445	415
	447	416
	449	418
	450	418
	451	418
	454	419
	455	420
	456	421
	460	425
	462	426
	464	427
	465	428
	467	429
	469	430
	471	431
	473	432
	475	433
	477	434
	479	435
	481	436
	483	437
	484	438
	486	441
	487	442
	489	444
	492	447
	493	448
	494	449
	495	450
	496	451
	498	452
	500	454
	503	457
	504	458
	505	486
	508	459
	509	461
	510	461
	511	461
	513	461
	516	463
	517	486
	520	464
	522	465
	523	466
	525	468
	526	469
	527	470
	528	471
	532	476
	533	477
	534	478
	535	480
	536	481
	539	486
	542	489
	543	490
	544	492
	545	493
	546	494
	549	496
	550	497
	551	498
	554	502
	557	505
	558	506
	561	509
	562	510
	563	523
	565	511
	566	512
	567	513
	568	513
	569	513
	571	513
	573	514
	574	515
	576	517
	579	520
	581	523
	584	526
	585	527
	586	528
	587	529
	588	530
	591	533
	592	534
	593	535
	597	539
	598	540
	599	541
	603	545
	604	546
	605	547
	608	550
	609	551
	610	552
	613	555
	614	556
	618	560
	620	561
	621	562
	625	566
	627	567
	628	568
	632	572
	633	573
	637	577
	642	582
	643	583
	645	584
	647	585
	648	586
	650	589
	652	590
	653	591
	654	592
	657	595
	658	596
	659	597
	661	598
	662	599
	663	600
	665	601
	668	604
	672	608
	673	609
	674	610
	677	613
	678	614
	679	615
	681	616
	682	617
	685	620
	686	621
	687	622
	688	623
	690	625
	693	629
	694	630
	695	631
	696	632
	698	634
	701	638
	702	639
	703	640
	704	641
	706	643
	709	646
	713	650
	714	651
	715	652
	716	653
	717	654
	720	657
	721	658
	722	659
	723	660
	724	661
	726	664
	727	665
	729	668
	730	669
	734	673
	735	674
	736	675
	737	676
	741	680
	742	683
	743	684
	744	685
	745	686
	748	689
	749	690
	750	691
	753	694
	754	695
	755	696
	758	699
	759	700
	760	701
	763	704
	764	705
	765	706
	768	709
	769	710
	770	711
	773	714
	774	715
	775	716
	778	719
	779	720
	780	721
	783	724
	784	725
	786	727
	787	728
	788	729
	790	730
	792	731
	794	733
	797	736
	798	737
	799	738
	800	739
	801	740
	802	741
	805	744
	809	748
	810	749
	811	750
	812	751
	815	754
	816	755
	817	756
	820	760
	821	760
	822	761
	826	764
	830	768
	831	769
	832	770
	833	771
	835	773
	838	776
	839	787
	842	777
	843	778
	844	779
	845	779
	846	780
	850	787
	853	790
	854	791
	858	792
	859	793
	860	794
	861	795
	862	796
	863	797
	864	798
	865	799
	868	801
	873	807
	874	808
	875	809
	876	810
	877	811
	879	813
	882	816
	883	820
	884	822
	885	824
	886	825
	887	826
	890	829
	892	830
	893	831
	896	835
	900	839
	901	840
	903	843
	904	844
	905	845
	908	848
	909	849
	911	850
	912	851
	915	854
	918	857
	919	858
	920	859
	922	861
	925	865
	926	866
	928	868
	931	871
	932	872
	936	876
	937	877
	939	878
	940	879
	941	881
	942	883
	943	885
	944	886
	945	887
	946	889
	947	890
	950	894
	951	895
	952	896
	953	897
	954	898
	955	899
	956	900
	959	903
	961	906
	962	907
	963	908
	966	911
	967	912
	970	915
	972	916
	973	917
	974	918
	975	919
	977	920
	980	923
	982	924
	983	925
	984	926
	985	927
	986	928
	987	929
	988	930
	989	931
	990	932
	991	933
	994	936
	995	937
	996	940
	997	941
	998	942
	1002	946
	1003	961
	1005	947
	1007	948
	1008	949
	1010	950
	1011	951
	1012	952
	1014	954
	1017	957
	1018	958
	1020	959
	1021	961
	1024	964
	1025	965
	1026	966
	1027	967
	1028	968
	1029	969
	1032	972
	1036	976
	1037	977
	1039	979
	1040	980
	1041	981
	1043	983
	1044	983
	1045	983
	1046	984
	1049	985
	1054	992
	1055	992
	1057	992
	1061	999
	1065	1003
	1066	1004
	1068	1005
	1069	1006
	1070	1007
	1071	1008
	1072	1009
	1074	1011
	1076	1014
	1081	1019
	1086	1024
	1087	1025
	1088	1026
	1089	1027
	1091	1029
	1095	1033
	1096	1034
	1100	2256
	1104	2260
	1105	2261
	1110	1039
	1111	1040
	1112	1041
	1113	1042
	1114	1043
	1116	1044
	1117	1045
	1119	1046
	1120	1047
	1121	1048
	1122	1049
	1124	1052
	1125	1053
	1127	1054
	1128	1054
	1129	1055
	1132	1056
	1133	1057
	1136	1059
	1137	1060
	1138	1061
	1140	1062
	1141	1063
	1144	1064
	1149	1069
	1150	1070
	1151	1071
	1152	1072
	1153	1073
	1154	1074
	1156	1076
	1161	1080
	1162	1081
	1165	1083
	1166	1084
	1169	1087
	1170	1088
	1171	1089
	1173	1090
	1174	1091
	1177	1094
	1178	1095
	1179	1096
	1180	1097
	1181	1098
	1184	1100
	1185	1101
	1187	1102
	1188	1102
	1191	1103
	1192	1104
	1194	1105
	1196	1106
	1198	1107
	1200	1108
	1202	1109
	1203	1110
	1204	1111
	1207	1114
	1209	1115
	1211	1116
	1213	1117
	1214	1118
	1216	1119
	1218	1120
	1220	1121
	1222	1122
	1224	1123
	1225	1124
	1226	1125
	1227	1126
	1228	1127
	1230	1128
	1231	1129
	1232	1130
	1234	1131
	1235	1132
	1240	1139
	1241	1140
	1242	1141
	1245	1144
	1246	1145
	1247	1146
	1249	1147
	1250	1148
	1252	1151
	1253	1152
	1255	1154
	1259	1158
	1260	1159
	1263	1161
	1264	1161
	1267	1161
	1272	1167
	1273	1168
	1274	1169
	1278	1173
	1279	1174
	1280	1175
	1283	1176
	1285	1177
	1288	1178
	1289	1179
	1292	1180
	1293	1181
	1297	1183
	1298	1186
	1299	1187
	1302	1189
	1303	1190
	1304	1191
	1305	1192
	1306	1197
	1307	1199
	1308	1200
	1312	1204
	1313	1205
	1314	1206
	1315	1207
	1316	1208
	1317	1209
	1320	1212
	1321	1213
	1326	1220
	1327	1221
	1328	1222
	1331	1225
	1335	1229
	1336	1230
	1340	1234
	1341	1235
	1346	1240
	1347	1241
	1349	1244
	1350	1245
	1351	1246
	1353	1248
	1357	1252
	1362	1257
	1363	1258
	1365	1260
	1369	1264
	1370	1265
	1371	1266
	1373	1267
	1374	1268
	1377	1271
	1378	1272
	1382	1276
	1383	1277
	1384	1278
	1385	1279
	1386	1280
	1391	1284
	1392	1285
	1394	1287
	1399	1291
	1400	1292
	1401	1293
	1405	1297
	1406	1298
	1412	1304
	1413	1305
	1417	1309
	1418	1310
	1421	1312
	1422	1313
	1425	1316
	1427	1317
	1428	1318
	1429	1319
	1430	1320
	1432	1323
	1434	1325
	1435	1326
	1436	1327
	1437	1328
	1442	1335
	1443	1336
	1447	1340
	1448	1341
	1450	1344
	1451	1345
	1452	1346
	1453	1347
	1454	1348
	1455	1349
	1459	1353
	1462	1354
	1463	1355
	1466	1358
	1468	1360
	1472	1364
	1473	1365
	1477	1369
	1478	1370
	1479	1371
	1483	1375
	1485	1376
	1486	1377
	1487	1378
	1491	1382
	1492	1383
	1493	1384
	1494	1385
	1495	1386
	1496	1387
	1499	1390
	1500	1437
	1503	1391
	1504	1392
	1505	1393
	1506	1394
	1507	1395
	1509	1397
	1510	1398
	1511	1399
	1512	1400
	1513	1401
	1515	1403
	1516	1404
	1517	1405
	1518	1406
	1519	1407
	1521	1409
	1522	1410
	1523	1411
	1525	1413
	1526	1414
	1527	1415
	1528	1416
	1529	1417
	1530	1418
	1531	1419
	1532	1420
	1533	1421
	1535	1423
	1536	1424
	1539	1427
	1540	1428
	1541	1429
	1543	1431
	1544	1432
	1545	1433
	1548	1437
	1551	1440
	1552	1457
	1555	1441
	1556	1442
	1557	1443
	1558	1444
	1559	1445
	1560	1446
	1561	1447
	1562	1448
	1563	1449
	1564	1450
	1565	1451
	1566	1452
	1567	1453
	1568	1454
	1570	1457
	1573	1460
	1578	1465
	1579	1466
	1580	1467
	1584	1471
	1585	1472
	1586	1473
	1590	1477
	1595	1482
	1596	1483
	1600	1487
	1601	1488
	1602	1489
	1603	1490
	1604	1491
	1608	1495
	1613	1500
	1615	1501
	1616	1502
	1617	1503
	1619	1505
	1621	1507
	1625	1511
	1626	1512
	1627	1513
	1630	1516
	1631	1517
	1632	1518
	1633	1519
	1635	1521
	1638	1524
	1642	1531
	1643	1532
	1647	1536
	1648	1537
	1652	1541
	1653	1542
	1654	1543
	1656	1545
	1660	1549
	1661	1550
	1662	1551
	1665	1554
	1666	1555
	1667	1556
	1668	1557
	1671	1560
	1672	1561
	1675	1562
	1676	1562
	1677	1562
	1679	1563
	1681	1564
	1682	1565
	1683	1566
	1684	1567
	1685	1568
	1687	1570
	1688	1571
	1691	1574
	1693	1575
	1694	1576
	1695	1577
	1696	1578
	1698	1579
	1700	1581
	1701	1582
	1703	1583
	1704	1584
	1706	1585
	1707	1586
	1708	1587
	1709	1588
	1713	1592
	1714	1593
	1715	1594
	1716	1595
	1717	1596
	1718	1597
	1719	1598
	1720	1599
	1721	1600
	1722	1601
	1723	1602
	1725	1603
	1726	1604
	1727	1605
	1728	1606
	1732	1610
	1733	1611
	1735	1612
	1736	1613
	1737	1614
	1740	1617
	1741	1618
	1745	1622
	1746	1623
	1748	1624
	1749	1625
	1753	1629
	1754	1631
	1755	1632
	1757	1633
	1758	1634
	1762	1638
	1763	1639
	1767	1643
	1768	1644
	1772	1648
	1773	1649
	1777	1653
	1778	1654
	1781	1657
	1782	1658
	1785	1661
	1786	1662
	1787	1663
	1789	1666
	1794	1671
	1795	1672
	1796	1673
	1800	1677
	1801	1678
	1805	1682
	1806	1683
	1810	1687
	1811	1691
	1813	1688
	1814	1689
	1815	1691
	1819	1694
	1823	1698
	1824	1699
	1825	1700
	1827	1702
	1829	1703
	1830	1704
	1831	1705
	1832	1706
	1834	1708
	1835	1709
	1836	1710
	1840	1714
	1841	1715
	1842	1716
	1848	1723
	1852	1727
	1856	1732
	1860	1745
	1861	1746
	1864	1749
	1865	1761
	1868	1750
	1869	1751
	1870	1752
	1871	1753
	1872	1754
	1873	1755
	1875	1757
	1877	1761
	1880	1764
	1881	1765
	1883	1767
	1886	1773
	1887	1773
	1888	1774
	1890	1775
	1894	1779
	1895	1780
	1896	1781
	1897	1782
	1898	1783
	1899	1784
	1900	1785
	1902	1786
	1903	1787
	1904	1788
	1907	1791
	1908	1792
	1910	1794
	1924	1807
	1928	1811
	1932	1815
	1933	1815
	1935	1815
	1939	1819
	1943	1823
	1947	1827
	1948	1828
	1952	1832
	1956	1836
	1957	1837
	1960	1840
	1964	1844
	1969	1849
	1970	1850
	1971	1851
	1973	1853
	1975	1855
	1978	1858
	1982	1862
	1983	1863
	1985	1864
	1986	1865
	1987	1866
	1989	1869
	1991	1870
	1993	1873
	1994	1874
	1996	1876
	2000	1880
	2001	1881
	2003	1883
	2007	1887
	2008	1888
	2010	1890
	2012	1892
	2015	1895
	2021	1903
	2026	1907
	2031	1912
	2032	1913
	2033	1914
	2036	1917
	2040	1921
	2041	1922
	2044	1925
net/minecraft/client/telemetry/TelemetryLogManager	66	64
	64	62
	66	64
	27	27
	28	28
	31	31
	33	33
	34	34
	35	34
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	46	44
	47	45
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	54
	58	57
	63	61
net/minecraft/world/entity/ai/attributes/AttributeModifier	60	62
	48	19
	32	53
	49	21
	33	54
	36	57
	41	62
	60	35
	45	16
	46	17
	47	18
	31	52
com/mojang/blaze3d/DontObfuscate	0	0
net/minecraft/world/level/storage/loot/providers/number/EnchantmentLevelProvider	26	27
	16	17
	17	18
	22	23
	10	11
	26	27
	11	11
	12	12
net/minecraft/client/color/item/CustomModelDataSource	38	41
	33	36
	19	19
	20	20
	21	21
	22	23
	38	41
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/network/protocol/game/ClientboundDamageEventPacket	83	77
	64	59
	65	60
	69	64
	74	68
	75	69
	78	72
	79	73
	81	75
	82	76
	83	77
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	34	30
	38	43
	39	44
	42	47
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	53	40
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/client/renderer/entity/state/ZombifiedPiglinRenderState	0	0
net/minecraft/client/renderer/entity/layers/IronGolemFlowerLayer	44	39
	33	29
	34	30
	36	31
	37	32
	38	33
	39	34
	40	35
	42	36
	43	37
	44	39
	19	21
	20	22
	21	23
	25	26
	26	39
	29	27
	30	28
net/minecraft/client/gui/components/AbstractButton	63	69
	33	34
	34	35
	36	44
	37	45
	39	46
	40	47
	42	49
	45	52
	46	53
	50	57
	51	58
	55	62
	56	63
	26	27
	58	64
	27	28
	59	65
	60	66
	61	67
	63	69
net/minecraft/server/dialog/input/InputControl	8	7
	8	7
net/minecraft/world/level/levelgen/blockpredicates/InsideWorldBoundsPredicate	27	28
	17	19
	18	20
	22	23
	10	11
	11	12
	27	28
	12	14
net/minecraft/util/datafix/fixes/RaidRenamesDataFix	44	43
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	12	12
	44	43
	13	13
	17	17
	18	20
	23	25
	24	25
	25	25
	27	26
	28	27
net/minecraft/world/level/levelgen/blockpredicates/SolidPredicate	23	23
	18	18
	23	23
	10	10
	13	13
	14	14
net/minecraft/world/item/enchantment/effects/MultiplyValue	22	20
	17	15
	22	20
	11	10
	12	10
	13	10
net/minecraft/client/CloudStatus	38	38
	33	33
	21	21
	22	22
	38	38
	23	23
	24	24
	28	28
com/mojang/blaze3d/buffers/GpuBuffer	86	49
	80	44
	65	29
	82	42
	70	33
	86	49
	60	24
	61	25
	62	26
	79	41
net/minecraft/server/packs/linkfs/package-info	0	0
net/minecraft/world/level/storage/loot/providers/number/NumberProvider	10	13
	10	13
net/minecraft/client/particle/SoulParticle	67	68
	64	48
	65	49
	66	50
	67	51
	36	33
	37	34
	38	35
	12	15
	44	60
	45	61
	14	16
	15	17
	17	18
	49	66
	18	19
	50	67
	51	68
	22	23
	23	23
	26	23
	59	42
	60	43
	31	28
net/minecraft/world/entity/ai/behavior/VillagerCalmDown	29	27
	15	12
	16	13
	17	13
	18	13
	19	17
	20	18
	21	19
	22	20
	24	21
	25	22
	26	23
	27	24
	29	27
net/minecraft/network/protocol/game/ServerboundJigsawGeneratePacket	53	59
	32	36
	36	40
	41	47
	42	48
	45	51
	17	18
	49	55
	18	19
	19	20
	20	21
	53	59
	23	24
	24	25
	25	26
	26	27
	29	33
	30	34
	31	35
net/minecraft/client/telemetry/events/AggregatedTelemetryEvent	48	51
	33	36
	36	39
	40	43
	44	47
	45	48
	48	51
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	27	29
	29	32
	30	33
	31	34
net/minecraft/util/parsing/packrat/NamedRule	0	0
net/minecraft/world/inventory/ContainerLevelAccess	38	37
	34	33
	19	18
	35	34
	36	35
	22	21
	38	37
	14	13
	30	29
net/minecraft/client/renderer/entity/MobRenderer	26	28
	16	18
	21	23
	25	27
	26	28
	11	14
	12	15
net/minecraft/world/level/pathfinder/PathTypeCache	51	42
	32	23
	36	27
	37	28
	38	29
	39	30
	43	34
	44	35
	45	36
	46	37
	48	39
	18	15
	19	16
	51	42
	20	17
	21	18
	22	18
	24	18
	29	23
	30	23
net/minecraft/world/level/pathfinder/SwimNodeEvaluator	137	132
	130	131
	133	132
	134	132
	137	132
	23	23
	24	24
	28	28
	29	29
	30	30
	34	34
	35	35
	36	36
	40	40
	45	45
	50	50
	52	51
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	71	71
	75	75
	79	79
